title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
Mr. Smith Goes to Washington,129,Drama,Frank Capra,Sidney Buchman;Lewis R. Foster,James Stewart;Jean Arthur;Claude Rains,8.3,"71,584"
The Bridge on the River Kwai,161,Adventure;Drama;War,David Lean,Pierre Boulle;Carl Foreman,William Holden;Alec Guinness;Jack Hawkins,8.2,"136,851"
Tonari no Totoro,86,Animation;Family;Fantasy,Hayao Miyazaki,Hayao Miyazaki,Hitoshi Takagi;Noriko Hidaka;Chika Sakamoto,8.3,"150,377"
Ran,162,Action;Drama;War,Akira Kurosawa,Akira Kurosawa;Hideo Oguni,Tatsuya Nakadai;Akira Terao;Jinpachi Nezu,8.3,"71,371"
The Gold Rush,95,Adventure;Comedy;Drama,Charles Chaplin,Charles Chaplin,Charles Chaplin;Mack Swain;Tom Murray,8.3,"61,145"
Ikiru,143,Drama,Akira Kurosawa,Akira Kurosawa;Shinobu Hashimoto,Takashi Shimura;Nobuo Kaneko;Shin'ichi Himori,8.3,"38,109"
Det sjunde inseglet,96,Drama;Fantasy,Ingmar Bergman,Ingmar Bergman;Ingmar Bergman,Max von Sydow;Gunnar Bjrnstrand;Bengt Ekerot,8.3,"102,367"
Blade Runner,117,Sci-Fi;Thriller,Ridley Scott,Hampton Fancher;David Webb Peoples,Harrison Ford;Rutger Hauer;Sean Young,8.2,"427,646"
El secreto de sus ojos,129,Drama;Mystery;Thriller,Juan Jos Campanella,Eduardo Sacheri;Juan Jos Campanella,Ricardo Darn;Soledad Villamil;Pablo Rago,8.2,"114,962"
Smultronstllet,91,Drama,Ingmar Bergman,Ingmar Bergman,Victor Sjstrm;Bibi Andersson;Ingrid Thulin,8.3,"57,873"
"Lock, Stock and Two Smoking Barrels",107,Comedy;Crime,Guy Ritchie,Guy Ritchie,Jason Flemyng;Dexter Fletcher;Nick Moran,8.2,"385,334"
The General,67,Action;Adventure;Comedy,Clyde Bruckman;Buster Keaton,Buster Keaton;Clyde Bruckman,Buster Keaton;Marion Mack;Glen Cavender,8.3,"48,218"
The Elephant Man,124,Biography;Drama,David Lynch,Christopher De Vore;Eric Bergren,Anthony Hopkins;John Hurt;Anne Bancroft,8.2,"150,150"
Mad Max: Fury Road,120,Action;Adventure;Sci-Fi,George Miller,George Miller;Brendan McCarthy,Tom Hardy;Charlize Theron;Nicholas Hoult,8.2,"366,387"
Casino,178,Biography;Crime;Drama,Martin Scorsese,Nicholas Pileggi;Nicholas Pileggi,Robert De Niro;Sharon Stone;Joe Pesci,8.2,"305,188"
Hauru no ugoku shiro,119,Animation;Adventure;Family,Hayao Miyazaki,Hayao Miyazaki;Diana Wynne Jones,Chieko Baish;Takuya Kimura;Tatsuya Gashin,8.2,"191,149"
Warrior,140,Drama;Sport,Gavin O'Connor,Gavin O'Connor;Anthony Tambakis,Tom Hardy;Nick Nolte;Joel Edgerton,8.2,"300,968"
The Wolf of Wall Street,180,Biography;Comedy;Crime,Martin Scorsese,Terence Winter;Jordan Belfort,Leonardo DiCaprio;Jonah Hill;Margot Robbie,8.2,"666,048"
Gran Torino,116,Drama,Clint Eastwood,Nick Schenk;Dave Johannson,Clint Eastwood;Bee Vang;Christopher Carley,8.2,"519,040"
V for Vendetta,132,Action;Drama;Thriller,James McTeigue,Andy Wachowski;Lana Wachowski,Hugo Weaving;Natalie Portman;Rupert Graves,8.2,"725,362"
The Martian,144,Adventure;Comedy;Drama,Ridley Scott,Drew Goddard;Andy Weir,Matt Damon;Jessica Chastain;Kristen Wiig,8.2,"149,169"
The Big Lebowski,117,Comedy;Crime,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,Jeff Bridges;John Goodman;Julianne Moore,8.2,"491,301"
Oordeel te Neurenberg,186,Drama;History;War,Stanley Kramer,Abby Mann;Abby Mann,Spencer Tracy;Burt Lancaster;Richard Widmark,8.3,"39,519"
Rebecca,130,Film-Noir;Mystery;Thriller,Alfred Hitchcock,Daphne Du Maurier;Robert E. Sherwood,Laurence Olivier;Joan Fontaine;George Sanders,8.2,"80,748"
A Beautiful Mind,135,Biography;Drama,Ron Howard,Akiva Goldsman;Sylvia Nasar,Russell Crowe;Ed Harris;Jennifer Connelly,8.2,"549,283"
The Deer Hunter,183,Drama;War,Michael Cimino,Michael Cimino;Deric Washburn,Robert De Niro;Christopher Walken;John Cazale,8.2,"215,619"
How to Train Your Dragon,98,Animation;Adventure;Family,Dean DeBlois;Chris Sanders,William Davies;Dean DeBlois,Jay Baruchel;Gerard Butler;Christopher Mintz-Plasse,8.2,"435,131"
Cool Hand Luke,126,Crime;Drama,Stuart Rosenberg,Donn Pearce;Frank Pierson,Paul Newman;George Kennedy;Strother Martin,8.2,"111,393"
Gone with the Wind,238,Drama;Romance;War,Victor Fleming;George Cukor,Margaret Mitchell;Sidney Howard,Clark Gable;Vivien Leigh;Thomas Mitchell,8.2,"198,633"
Fargo,98,Crime;Drama;Thriller,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,William H. Macy;Frances McDormand;Steve Buscemi,8.2,"412,516"
Trainspotting,94,Drama,Danny Boyle,Irvine Welsh;John Hodge,Ewan McGregor;Ewen Bremner;Jonny Lee Miller,8.2,"433,258"
Dial M for Murder,105,Crime;Thriller,Alfred Hitchcock,Frederick Knott;Frederick Knott,Ray Milland;Grace Kelly;Robert Cummings,8.2,"96,050"
Het gebeurde op 'n avond,105,Comedy;Romance,Frank Capra,Robert Riskin;Samuel Hopkins Adams,Clark Gable;Claudette Colbert;Walter Connolly,8.2,"58,885"
Into the Wild,148,Adventure;Biography;Drama,Sean Penn,Sean Penn;Jon Krakauer,Emile Hirsch;Vince Vaughn;Catherine Keener,8.2,"387,927"
The Sixth Sense,107,Drama;Mystery;Thriller,M. Night Shyamalan,M. Night Shyamalan,Bruce Willis;Haley Joel Osment;Toni Collette,8.2,"651,870"
Gone Girl,149,Drama;Mystery;Thriller,David Fincher,Gillian Flynn;Gillian Flynn,Ben Affleck;Rosamund Pike;Neil Patrick Harris,8.2,"483,922"
Incendies,139,Drama;Mystery;War,Denis Villeneuve,Denis Villeneuve;Wajdi Mouawad,Lubna Azabal;Mlissa Dsormeaux-Poulin;Maxim Gaudette,8.2,"69,346"
Finding Nemo,100,Animation;Adventure;Comedy,Andrew Stanton;Lee Unkrich,Andrew Stanton;Andrew Stanton,Albert Brooks;Ellen DeGeneres;Alexander Gould,8.2,"617,445"
Rush,123,Action;Biography;Drama,Ron Howard,Peter Morgan,Daniel Brhl;Chris Hemsworth;Olivia Wilde,8.2,"274,375"
Mary and Max,92,Animation;Comedy;Drama,Adam Elliot,Adam Elliot,Toni Collette;Philip Seymour Hoffman;Eric Bana,8.2,"107,335"
The Thing,109,Horror;Sci-Fi,John Carpenter,Bill Lancaster;John W. Campbell Jr.,Kurt Russell;Wilford Brimley;Keith David,8.2,"235,929"
No Country for Old Men,122,Crime;Drama;Thriller,Ethan Coen;Joel Coen,Joel Coen;Ethan Coen,Tommy Lee Jones;Javier Bardem;Josh Brolin,8.1,"559,353"
The Maltese Falcon,100,Crime;Drama;Film-Noir,John Huston,John Huston;Dashiell Hammett,Humphrey Bogart;Mary Astor;Gladys George,8.2,"104,581"
Kill Bill: Vol. 1,111,Action,Quentin Tarantino,Quentin Tarantino;Quentin Tarantino,Uma Thurman;David Carradine;Daryl Hannah,8.1,"670,863"
Hotel Rwanda,121,Drama;History;War,Terry George,Keir Pearson;Terry George,Don Cheadle;Sophie Okonedo;Joaquin Phoenix,8.1,"244,679"
Le salaire de la peur,131,Adventure;Drama;Thriller,Henri-Georges Clouzot,Georges Arnaud;Henri-Georges Clouzot,Yves Montand;Charles Vanel;Peter van Eyck,8.2,"32,212"
Life of Brian,94,Comedy,Terry Jones,Graham Chapman;John Cleese,Graham Chapman;John Cleese;Michael Palin,8.1,"250,571"
Platoon,120,Drama;War,Oliver Stone,Oliver Stone,Charlie Sheen;Tom Berenger;Willem Dafoe,8.1,"270,360"
Butch Cassidy and the Sundance Kid,110,Biography;Crime;Western,George Roy Hill,William Goldman,Paul Newman;Robert Redford;Katharine Ross,8.1,"139,167"
There Will Be Blood,158,Drama,Paul Thomas Anderson,Paul Thomas Anderson;Upton Sinclair,Daniel Day-Lewis;Paul Dano;Ciarn Hinds,8.1,"342,387"
Network,121,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway;William Holden;Peter Finch,8.1,"94,661"
Les quatre cents coups,99,Crime;Drama,Franois Truffaut,Franois Truffaut;Marcel Moussy,Jean-Pierre Laud;Albert Rmy;Claire Maurier,8.2,"63,982"
Touch of Evil,95,Crime;Film-Noir;Thriller,Orson Welles,Orson Welles;Whit Masterson,Charlton Heston;Orson Welles;Janet Leigh,8.2,"67,311"
Stand by Me,89,Adventure;Drama,Rob Reiner,Stephen King;Raynold Gideon,Wil Wheaton;River Phoenix;Corey Feldman,8.1,"250,322"
Persona,85,Drama,Ingmar Bergman,Ingmar Bergman,Bibi Andersson;Liv Ullmann;Margaretha Krook,8.2,"54,892"
12 Years a Slave,134,Biography;Drama;History,Steve McQueen,John Ridley;Solomon Northup,Chiwetel Ejiofor;Michael Kenneth Williams;Michael Fassbender,8.1,"380,917"
The Princess Bride,98,Adventure;Comedy;Family,Rob Reiner,William Goldman;William Goldman,Cary Elwes;Mandy Patinkin;Robin Wright,8.1,"272,010"
In the Name of the Father,133,Biography;Drama;History,Jim Sheridan,Gerry Conlon;Terry George,Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie,8.1,"98,952"
Amores perros,154,Drama;Thriller,Alejandro Gonzlez Irritu,Guillermo Arriaga,Emilio Echevarra;Gael Garca Bernal;Goya Toledo,8.1,"160,521"
The Grand Budapest Hotel,99,Adventure;Comedy;Drama,Wes Anderson,Stefan Zweig;Wes Anderson,Ralph Fiennes;F. Murray Abraham;Mathieu Amalric,8.1,"400,464"
Million Dollar Baby,132,Drama;Sport,Clint Eastwood,Paul Haggis;F.X. Toole,Hilary Swank;Clint Eastwood;Morgan Freeman,8.1,"440,835"
Annie Hall,93,Comedy;Romance,Woody Allen,Woody Allen;Marshall Brickman,Woody Allen;Diane Keaton;Tony Roberts,8.1,"175,815"
Ben Hur,212,Adventure;Drama;History,William Wyler,Lew Wallace;Karl Tunberg,Charlton Heston;Jack Hawkins;Stephen Boyd,8.1,"146,387"
The Grapes of Wrath,129,Drama,John Ford,Nunnally Johnson;John Steinbeck,Henry Fonda;Jane Darwell;John Carradine,8.1,"57,656"
Shutter Island,138,Mystery;Thriller,Martin Scorsese,Laeta Kalogridis;Dennis Lehane,Leonardo DiCaprio;Emily Mortimer;Mark Ruffalo,8.1,"701,066"
Hachi: A Dog's Tale,93,Drama;Family,Lasse Hallstrm,Stephen P. Lindsey;Kaneto Shind,Richard Gere;Joan Allen;Cary-Hiroyuki Tagawa,8.2,"130,856"
Kaze no tani no Naushika,117,Animation;Adventure;Fantasy,Hayao Miyazaki,Hayao Miyazaki;Hayao Miyazaki,Sumi Shimamoto;Mahito Tsujimura;Hisako Kyda,8.1,"85,710"
Demonen,116,Drama;Horror;Thriller,Henri-Georges Clouzot,Pierre Boileau;Thomas Narcejac,Simone Signoret;Vra Clouzot;Paul Meurisse,8.2,"38,388"
Relatos salvajes,122,Comedy;Drama;Thriller,Damin Szifrn,Damin Szifrn,Daro Grandinetti;Mara Marull;Mnica Villa,8.2,"59,692"
Stalker,163,Drama;Sci-Fi,Andrei Tarkovsky,Arkadiy Strugatskiy;Boris Strugatskiy,Alisa Freyndlikh;Aleksandr Kaydanovskiy;Anatoliy Solonitsyn,8.2,"61,708"
Sin City,124,Crime;Thriller,Frank Miller;Robert Rodriguez,Frank Miller,Mickey Rourke;Clive Owen;Bruce Willis,8.1,"614,650"
Gandhi,191,Biography;Drama;History,Richard Attenborough,John Briley,Ben Kingsley;John Gielgud;Candice Bergen,8.1,"157,238"
De beste jaren van ons leven,172,Drama;Romance;War,William Wyler,Robert E. Sherwood;MacKinlay Kantor,Fredric March;Dana Andrews;Myrna Loy,8.2,"37,123"
The Wizard of Oz,102,Adventure;Family;Fantasy,Victor Fleming;George Cukor,Noel Langley;Florence Ryerson,Judy Garland;Frank Morgan;Ray Bolger,8.1,"267,864"
The Bourne Ultimatum,115,Action;Thriller,Paul Greengrass,Tony Gilroy;Scott Z. Burns,Matt Damon;dgar Ramrez;Joan Allen,8.1,"448,266"
Jurassic Park,127,Adventure;Sci-Fi;Thriller,Steven Spielberg,Michael Crichton;Michael Crichton,Sam Neill;Laura Dern;Jeff Goldblum,8.1,"545,321"
Donnie Darko,113,Drama;Sci-Fi,Richard Kelly,Richard Kelly,Jake Gyllenhaal;Jena Malone;Mary McDonnell,8.1,"538,140"
8,138,Drama,Federico Fellini,Federico Fellini;Ennio Flaiano,Marcello Mastroianni;Anouk Aime;Claudia Cardinale,8.1,"72,314"
Strangers on a Train,101,Crime;Film-Noir;Thriller,Alfred Hitchcock,Raymond Chandler;Czenzi Ormonde,Farley Granger;Robert Walker;Ruth Roman,8.1,"87,977"
Before Sunrise,105,Drama;Romance,Richard Linklater,Richard Linklater;Kim Krizan,Ethan Hawke;Julie Delpy;Andrea Eckert,8.1,"165,322"
Twelve Monkeys,129,Mystery;Sci-Fi;Thriller,Terry Gilliam,Chris Marker;David Webb Peoples,Bruce Willis;Madeleine Stowe;Brad Pitt,8.1,"428,521"
The Terminator,107,Action;Sci-Fi,James Cameron,James Cameron;Gale Anne Hurd,Arnold Schwarzenegger;Linda Hamilton;Michael Biehn,8.1,"547,823"
The Avengers,143,Action;Adventure;Sci-Fi,Joss Whedon,Joss Whedon;Zak Penn,Robert Downey Jr.;Chris Evans;Scarlett Johansson,8.1,"896,190"
Mou gaan dou,101,Crime;Mystery;Thriller,Wai-Keung Lau;Alan Mak,Alan Mak;Felix Chong,Andy Lau;Tony Chiu Wai Leung;Anthony Chau-Sang Wong,8.1,"85,021"
Groundhog Day,101,Comedy;Fantasy;Romance,Harold Ramis,Danny Rubin;Harold Ramis,Bill Murray;Andie MacDowell;Chris Elliott,8.1,"398,131"
Jaws,124,Adventure;Drama;Thriller,Steven Spielberg,Peter Benchley;Carl Gottlieb,Roy Scheider;Robert Shaw;Richard Dreyfuss,8.1,"377,460"
"Monsters, Inc.",92,Animation;Adventure;Comedy,Pete Docter;David Silverman,Pete Docter;Jill Culton,Billy Crystal;John Goodman;Mary Gibbs,8.1,"524,240"
De slag om Algiers,121,Drama;History;War,Gillo Pontecorvo,Gillo Pontecorvo;Franco Solinas,Brahim Hadjadj;Jean Martin;Yacef Saadi,8.2,"33,628"
Salinui chueok,130,Crime;Drama;Mystery,Joon-ho Bong,Joon-ho Bong;Kwang-rim Kim,Kang-ho Song;Sang-kyung Kim;Roe-ha Kim,8.1,"57,719"
The Truman Show,103,Drama,Peter Weir,Andrew Niccol,Jim Carrey;Ed Harris;Laura Linney,8.1,"605,862"
Harry Potter and the Deathly Hallows: Part 2,130,Adventure;Drama;Fantasy,David Yates,Steve Kloves;J.K. Rowling,Daniel Radcliffe;Emma Watson;Rupert Grint,8.1,"486,615"
Fanny och Alexander,188,Drama,Ingmar Bergman,Ingmar Bergman,Bertil Guve;Pernilla Allwin;Kristina Adolphson,8.1,"39,397"
Kumonosu-j,110,Drama,Akira Kurosawa,Hideo Oguni;Shinobu Hashimoto,Toshir Mifune;Minoru Chiaki;Isuzu Yamada,8.2,"27,611"
Barry Lyndon,184,Adventure;Drama;History,Stanley Kubrick,Stanley Kubrick;William Makepeace Thackeray,Ryan O'Neal;Marisa Berenson;Patrick Magee,8.1,"92,896"
Rocky,119,Drama;Sport,John G. Avildsen,Sylvester Stallone,Sylvester Stallone;Talia Shire;Burt Young,8.1,"331,520"
Dog Day Afternoon,125,Crime;Drama,Sidney Lumet,Frank Pierson;P.F. Kluge,Al Pacino;John Cazale;Penelope Allen,8.1,"169,518"
Guardians of the Galaxy,121,Action;Adventure;Sci-Fi,James Gunn,James Gunn;Nicole Perlman,Chris Pratt;Vin Diesel;Bradley Cooper,8.1,"569,314"
La haine,98,Crime;Drama,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel;Hubert Kound;Sad Taghmaoui,8.1,"94,095"
Yip Man,106,Action;Biography;Drama,Wilson Yip,Edmond Wong;Chan Tai-Li,Donnie Yen;Simon Yam;Siu-Wong Fan,8.1,"145,024"
Klokslag 12,85,Drama;Western,Fred Zinnemann,Carl Foreman;John W. Cunningham,Gary Cooper;Grace Kelly;Thomas Mitchell,8.1,"74,172"
The King's Speech,118,Biography;Drama,Tom Hooper,David Seidler,Colin Firth;Geoffrey Rush;Helena Bonham Carter,8.1,"453,936"
The Imitation Game,114,Biography;Drama;Thriller,Morten Tyldum,Graham Moore;Andrew Hodges,Benedict Cumberbatch;Keira Knightley;Matthew Goode,8.1,"366,257"
Per un pugno di dollari,99,Action;Drama;Western,Sergio Leone,Adriano Bolzoni;Vctor Andrs Catena,Clint Eastwood;Gian Maria Volont;Marianne Koch,8.1,"130,576"
Pirates of the Caribbean: The Curse of the Black Pearl,143,Action;Adventure;Fantasy,Gore Verbinski,Ted Elliott;Terry Rossio,Johnny Depp;Geoffrey Rush;Orlando Bloom,8.1,"743,666"
Notorious,101,Drama;Film-Noir;Romance,Alfred Hitchcock,Ben Hecht,Cary Grant;Ingrid Bergman;Claude Rains,8.1,"68,744"
Prisoners,153,Crime;Drama;Mystery,Denis Villeneuve,Aaron Guzikowski,Hugh Jackman;Jake Gyllenhaal;Viola Davis,8.1,"332,723"
Tenk no shiro Rapyuta,124,Animation;Adventure;Family,Hayao Miyazaki,Hayao Miyazaki,Anna Paquin;James Van Der Beek;Cloris Leachman,8.1,"88,044"
The Help,146,Drama,Tate Taylor,Tate Taylor;Kathryn Stockett,Emma Stone;Viola Davis;Octavia Spencer,8.1,"292,525"
Roman Holiday,118,Comedy;Romance,William Wyler,Ian McLellan Hunter;John Dighton,Gregory Peck;Audrey Hepburn;Eddie Albert,8.1,"90,902"
Wie is bang voor Virginia Woolf?,131,Drama,Mike Nichols,Ernest Lehman,Elizabeth Taylor;Richard Burton;George Segal,8.1,"51,915"
Papillon,151,Biography;Crime;Drama,Franklin J. Schaffner,Dalton Trumbo;Lorenzo Semple Jr.,Steve McQueen;Dustin Hoffman;Victor Jory,8.1,"91,446"
Bom yeoreum gaeul gyeoul geurigo bom,103,Drama,Ki-duk Kim,Ki-duk Kim,Ki-duk Kim;Yeong-su Oh;Jong-ho Kim,8.1,"57,680"
Belle en het Beest,84,Animation;Family;Fantasy,Gary Trousdale;Kirk Wise,Linda Woolverton;Roger Allers,Paige O'Hara;Robby Benson;Jesse Corti,8.0,"279,081"
The Night of the Hunter,92,Crime;Drama;Film-Noir,Charles Laughton;Robert Mitchum,Davis Grubb;James Agee,Robert Mitchum;Shelley Winters;Lillian Gish,8.1,"59,986"
Anatomy of a Murder,160,Crime;Drama;Mystery,Otto Preminger,Wendell Mayes;John D. Voelker,James Stewart;Lee Remick;Ben Gazzara,8.1,"42,626"
Before Sunset,80,Drama;Romance,Richard Linklater,Richard Linklater;Julie Delpy,Ethan Hawke;Julie Delpy;Vernon Dobtcheff,8.1,"153,471"
La Strada,108,Drama,Federico Fellini,Federico Fellini;Tullio Pinelli,Anthony Quinn;Giulietta Masina;Richard Basehart,8.1,"43,894"
The Graduate,106,Comedy;Drama;Romance,Mike Nichols,Calder Willingham;Buck Henry,Dustin Hoffman;Anne Bancroft;Katharine Ross,8.0,"200,068"
La dolce vita,174,Comedy;Drama,Federico Fellini,Federico Fellini;Ennio Flaiano,Marcello Mastroianni;Anita Ekberg;Anouk Aime,8.1,"45,276"
The Hustler,134,Drama;Sport,Robert Rossen,Sidney Carroll;Robert Rossen,Paul Newman;Jackie Gleason;Piper Laurie,8.1,"59,815"
Le samoura,105,Crime;Drama;Mystery,Jean-Pierre Melville,Jean-Pierre Melville;Georges Pellegrin,Alain Delon;Nathalie Delon;Franois Prier,8.1,"29,410"
Trois couleurs: Rouge,99,Drama;Mystery;Romance,Krzysztof Kieslowski,Krzysztof Kieslowski;Krzysztof Piesiewicz,Irne Jacob;Jean-Louis Trintignant;Frdrique Feder,8.1,"59,376"
Fa yeung nin wa,98,Drama;Romance,Kar Wai Wong,Kar Wai Wong,Tony Chiu Wai Leung;Maggie Cheung;Ping Lam Siu,8.1,"68,699"
Solaris,167,Drama;Mystery;Sci-Fi,Andrei Tarkovsky,Stanislaw Lem;Fridrikh Gorenshteyn,Natalya Bondarchuk;Donatas Banionis;Jri Jrvet,8.1,"49,377"
The Killing,85,Crime;Film-Noir;Thriller,Stanley Kubrick,Stanley Kubrick;Jim Thompson,Sterling Hayden;Coleen Gray;Vince Edwards,8.1,"58,291"
Tramlijn Begeerte,122,Drama,Elia Kazan,Tennessee Williams;Oscar Saul,Vivien Leigh;Marlon Brando;Kim Hunter,8.1,"73,524"
